2,0.16032,-0.74898,-0.36678,13,8,8,4,11,4,0.042629,0.062266,0.09136,2.7536,2.2114,1.9378,0.86284,2.0106,1.0437,0.026504,0.05228,0.075382,1.8304,1.7664,1.44,0.6528,1.1456,0.8448,3.567,2974.3
2,0.049164,-0.75217,-0.46094,6,3,3,4,3,4,0.024858,0.040025,0.062797,1.5732,0.62073,0.56279,0.85928,0.57143,0.9564,0.01549,0.032602,0.055556,1.1968,0.4864,0.4896,0.6216,0.528,0.752,9.2296,6996.6
2,0.10069,-0.77095,-0.40471,7,7,6,5,6,8,0.040839,0.041809,0.028991,1.9729,1.6597,1.4032,1.293,1.3856,1.8897,0.027756,0.032773,0.021938,1.6192,1.2992,1.0976,1.1584,1.1008,1.4272,16.585,11179
2,0.1001,-0.78305,-0.39728,10,11,7,9,8,12,0.065159,0.065137,0.041069,2.479,3.1844,1.6679,2.8157,1.5386,3.6442,0.053452,0.053281,0.030846,1.9904,2.7072,1.392,2.32,1.104,2.912,25.469,17459
2,0.095474,-0.75172,-0.36487,9,7,10,8,8,12,0.053803,0.075313,0.047523,2.567,2.4261,2.6972,1.8406,1.9613,2.933,0.041982,0.060369,0.03821,2.1728,2.2048,2.2144,1.368,1.6576,2.272,35.765,25856
2,0.099396,-0.77698,-0.39339,10,8,6,6,9,6,0.046346,0.049138,0.039355,2.4532,2.4744,1.3401,1.6537,1.9588,1.8406,0.032213,0.038117,0.032198,1.9296,2.112,1.152,1.272,1.52,1.656,47.29,35524
2,0.10873,-0.78252,-0.44354,12,8,5,3,4,6,0.032281,0.027674,0.020354,2.4498,2.08,1.1241,0.80331,0.90351,1.3445,0.018129,0.021846,0.015961,1.488,1.504,0.8576,0.7104,0.64,0.948,59.799,45313
2,0.13947,-0.74301,-0.4249,14,10,8,6,10,7,0.054518,0.050494,0.043493,3.3212,2.6453,1.6884,1.4879,2.2879,1.9183,0.037018,0.042641,0.034764,2.3104,2.0864,1.3024,1.1456,1.8624,1.632,73.197,56654
2,0.11827,-0.77406,-0.44577,8,8,7,7,8,10,0.04317,0.047014,0.040332,2.0428,2.105,1.5618,1.8818,1.8736,2.882,0.035617,0.038956,0.031267,1.6192,1.8176,1.1808,1.5744,1.6,2.256,87.379,68545
2,0.070496,-0.78954,-0.49681,7,5,4,3,6,4,0.025229,0.028675,0.024473,1.7445,0.8797,1.069,0.81716,1.3786,0.80837,0.020049,0.024475,0.02095,1.3248,0.6528,0.88,0.7056,1.0464,0.5504,102.26,80621
2,0.12842,-0.7532,-0.4708,7,8,10,9,7,4,0.039362,0.051824,0.02496,1.7677,2.5699,2.2692,1.9034,1.6183,0.9278,0.030645,0.039889,0.019534,1.5104,2.1592,1.8176,1.2544,1.3472,0.7904,117.83,92910
2,0.17847,-0.72865,-0.44914,10,13,9,10,10,5,0.052829,0.060462,0.036833,2.665,2.984,2.5606,2.5188,2.347,1.3881,0.042189,0.042371,0.028391,2.24,2.112,2.0928,1.7824,2.0384,1.1584,134.08,1.0624e+05
2,0.084106,-0.80064,-0.48907,6,4,6,4,5,5,0.025067,0.030298,0.020603,1.5151,0.99057,1.3607,1.0887,1.2282,1.3756,0.020809,0.023756,0.015348,1.3024,0.8272,0.9504,0.9792,1.0752,1.144,150.98,1.2e+05
2,0.13542,-0.77417,-0.45987,10,11,5,4,9,5,0.049131,0.035412,0.030661,2.3443,3.4733,1.2122,1.1287,1.7219,1.2651,0.035791,0.026994,0.021817,1.632,3.0336,1.04,0.9984,1.2352,1.0816,168.49,1.3427e+05
2,0.079224,-0.73903,-0.39569,5,4,7,8,5,8,0.023537,0.044154,0.033642,1.2493,0.93656,1.5649,2.0127,1.2428,2.0727,0.019231,0.034182,0.021578,1.0592,0.7448,1.04,1.5,0.9888,1.508,186.6,1.4875e+05
2,0.25772,-0.6644,-0.34799,11,7,8,11,7,12,0.075859,0.079799,0.052641,3.4485,2.1954,1.8736,2.6834,1.6492,3.2214,0.060004,0.063157,0.038846,2.9536,1.904,1.568,2.1496,1.3344,2.576,205.4,1.6399e+05
2,0.10983,-0.73729,-0.38556,9,7,7,6,13,7,0.031845,0.047101,0.043714,2.08,1.6734,1.6031,1.6383,2.7297,1.6433,0.024949,0.034596,0.031033,1.616,1.2864,1.0752,1.408,1.8336,1.2416,224.91,1.8031e+05
2,0.14594,-0.81639,-0.41544,4,4,2,3,2,3,0.029525,0.033492,0.049965,0.83397,0.99714,0.19795,0.56025,0.48487,0.63374,0.023595,0.029145,0.04611,0.6912,0.8656,0.0768,0.324,0.4608,0.4416,245.11,1.9671e+05
2,0.072266,-0.74593,-0.51839,5,6,5,4,3,5,0.039997,0.034532,0.039181,1.2282,1.5119,1.2014,1.0152,0.70682,1.1817,0.028701,0.027352,0.032325,1.0752,1.216,0.8736,0.868,0.624,0.9768,265.81,2.1311e+05
2,0.014908,-0.7563,-0.51277,8,5,3,5,6,5,0.039852,0.029718,0.034867,1.6162,1.5391,0.7045,1.2856,1.5649,1.1704,0.03324,0.023016,0.029016,1.184,1.3552,0.6272,0.98,1.328,0.8816,286.95,2.2955e+05
2,0.049332,-0.74026,-0.56903,5,4,3,3,4,4,0.036186,0.021884,0.022718,1.4205,1.1294,0.63888,0.62073,0.98974,0.84298,0.028171,0.016295,0.019327,1.2096,0.972,0.576,0.4864,0.72,0.564,308.49,2.46e+05
2,0.065399,-0.76446,-0.5253,6,4,5,3,4,3,0.024027,0.024609,0.017046,1.4263,0.98974,1.0302,0.64397,0.85714,0.70015,0.020557,0.018191,0.013638,1.0624,0.832,0.768,0.5824,0.704,0.5504,330.41,2.6246e+05
2,0.10202,-0.75957,-0.49039,8,6,6,5,6,4,0.031897,0.034013,0.024452,2.3561,1.4155,1.3093,1.3138,1.4591,1.0606,0.026629,0.026302,0.018936,2.08,1.0848,1.008,1.068,1.2032,0.8976,352.77,2.7896e+05
2,0.16595,-0.77608,-0.45766,8,6,9,5,6,10,0.034811,0.045392,0.033549,1.7124,1.6622,1.6971,1.2982,1.5354,2.2501,0.027011,0.037469,0.028623,1.2896,1.46,1.248,1.0816,1.248,1.4208,375.6,2.9561e+05
2,0.080139,-0.76732,-0.42209,6,3,7,4,6,7,0.022022,0.038651,0.032041,1.3005,0.91003,1.4309,1.0774,1.5836,2.1308,0.01744,0.030845,0.024667,1.0816,0.8424,1.0976,0.9456,1.296,1.824,398.89,3.1238e+05
2,0.097641,-0.76704,-0.45686,6,4,9,4,6,5,0.021758,0.045112,0.029,1.5151,1.1241,2.1594,0.90351,1.4286,1.546,0.017804,0.037204,0.023623,1.216,0.9344,1.7408,0.704,1.12,1.3504,422.65,3.2923e+05
2,0.07547,-0.79161,-0.46439,5,4,6,4,5,7,0.024578,0.036439,0.024855,1.049,1.1045,1.568,0.97917,1.0412,1.7023,0.018928,0.030111,0.020421,0.768,0.868,1.3024,0.7872,0.8064,1.208,446.86,3.4613e+05
2,0.12125,-0.77864,-0.47044,7,3,7,4,5,6,0.026311,0.032567,0.020993,1.5386,0.86307,1.3797,1.0351,1.1036,1.4682,0.020293,0.025067,0.017291,1.152,0.756,0.9024,0.788,0.8352,1.1432,471.54,3.6305e+05
2,0.12598,-0.81783,-0.46292,4,2,3,3,2,4,0.025973,0.024445,0.020943,0.89989,0.50346,0.716,0.59281,0.50467,1.0926,0.021005,0.018701,0.016252,0.7424,0.4968,0.608,0.4896,0.4992,0.896,496.68,3.7999e+05
2,0.077011,-0.84815,-0.45102,5,3,3,2,3,5,0.019305,0.01934,0.015208,0.94761,0.62629,0.7835,0.44309,0.69985,1.1713,0.016748,0.015516,0.012253,0.72,0.5032,0.6912,0.3848,0.576,0.8712,522.32,3.9692e+05
2,0.093887,-0.85074,-0.39011,5,2,5,3,4,4,0.016695,0.02481,0.025154,1.2095,0.47121,0.96806,0.76158,0.85714,1.1952,0.013504,0.019839,0.020613,0.9888,0.4352,0.6912,0.6696,0.72,1.048,548.49,4.1386e+05
2,0.10124,-0.84187,-0.38808,9,3,4,2,4,4,0.020535,0.021503,0.0188,1.8097,0.86094,0.81215,0.47121,0.90711,1.0999,0.015342,0.016007,0.015252,1.2928,0.7616,0.672,0.4352,0.7168,0.8448,575.22,4.3084e+05
2,0.066269,-0.8891,-0.3802,3,3,2,2,2,2,0.012041,0.016677,0.022756,0.69282,0.62073,0.37033,0.35051,0.37033,0.49031,0.0090754,0.01329,0.018785,0.6144,0.4864,0.2688,0.2408,0.2688,0.4712,602.52,4.4782e+05
2,0.093277,-0.80829,-0.35454,6,4,3,2,15,7,0.015795,0.027829,0.046404,1.0962,0.86094,0.51745,0.43142,2.7393,1.7379,0.012417,0.023887,0.038257,0.7616,0.672,0.384,0.3648,1.104,1.184,630.3,4.6482e+05
2,0.083725,-0.75841,-0.51604,4,4,3,2,6,5,0.017987,0.016362,0.024928,0.89989,0.83397,0.51745,0.35051,1.1528,1.1294,0.014586,0.011392,0.017361,0.6752,0.6336,0.384,0.2408,0.8512,0.896,658.43,4.8248e+05
2,0.11919,-0.70869,-0.47084,2,3,3,3,4,8,0.018076,0.049968,0.081898,0.43142,0.49652,0.55107,0.64681,0.79385,1.9614,0.015023,0.040046,0.06433,0.3648,0.4144,0.4608,0.58,0.6528,1.472,686.87,5.0016e+05
2,0.15961,-0.76289,-0.5103,6,4,5,3,4,3,0.07488,0.034201,0.02147,1.5928,0.9278,1.2081,0.6465,1.0412,0.74942,0.065739,0.02832,0.017305,1.3376,0.7648,1.0432,0.576,0.8512,0.6656,715.63,5.1786e+05
2,0.044968,-0.75186,-0.47028,9,9,8,6,6,6,0.055249,0.052842,0.041241,2.1358,2.7874,2.3713,1.2495,1.3997,1.6903,0.047073,0.043435,0.033351,1.7568,2.4192,2.0192,0.928,1.2,1.376,744.75,5.3573e+05
2,0.21645,-0.68362,-0.42539,11,12,9,12,9,13,0.05928,0.05602,0.038559,2.4757,3.2135,2,2.8763,1.8736,3.2297,0.042571,0.040198,0.027513,1.9072,2.344,1.504,1.7152,1.392,2.1808,774.26,5.5388e+05
2,0.27116,-0.78447,-0.41759,16,16,8,4,10,10,0.0606,0.039593,0.038122,3.3685,5.2606,1.6903,1.0934,2.1961,2.3234,0.037835,0.032555,0.028731,2.256,4.0728,1.296,0.944,1.5936,1.652,804.15,5.7639e+05
2,0.1624,-0.78117,-0.4175,9,11,4,6,12,7,0.043082,0.038399,0.038771,2.1586,2.856,1.0093,1.7738,2.9148,1.6986,0.030739,0.028684,0.027688,1.728,2.144,0.7776,1.424,2.0384,1.3536,834.42,5.9951e+05
2,0.1226,-0.80515,-0.41463,6,3,5,5,7,6,0.024985,0.039112,0.028011,1.3726,0.58867,1.4813,1.0721,1.5386,1.4824,0.019385,0.03317,0.022578,1.0432,0.3528,1.2544,0.8576,1.28,1.2032,865.08,6.2276e+05
2,0.18112,-0.82541,-0.40738,9,7,9,4,6,7,0.036527,0.037482,0.030084,2.3035,1.6986,1.8753,0.98063,1.432,1.7802,0.028358,0.028044,0.024708,1.952,1.2928,1.3632,0.8592,1.2224,1.4096,896.14,6.4607e+05
2,0.10907,-0.79794,-0.38116,7,4,7,5,3,6,0.022715,0.038007,0.026587,1.2993,0.90351,1.5836,1.3524,0.85714,1.7171,0.017763,0.028397,0.01878,0.9248,0.704,1.2096,1.1432,0.768,1.344,927.62,6.6944e+05
2,0.15434,-0.78218,-0.41325,9,5,8,5,10,7,0.031047,0.051483,0.04028,2.05,1.2229,2.151,1.4813,2.5632,1.9963,0.022573,0.040569,0.031611,1.5552,0.9024,1.7376,1.248,1.9008,1.688,959.51,6.9285e+05
2,0.1196,-0.81148,-0.42432,5,5,4,5,4,7,0.028647,0.029774,0.023242,1.0947,1.0093,0.9267,1.4321,1.066,1.6011,0.023206,0.024276,0.017511,0.8736,0.5376,0.8064,1.188,0.8832,1.38,991.76,7.1641e+05
2,0.077484,-0.80701,-0.46362,3,3,4,3,3,2,0.016611,0.021533,0.014128,0.79385,0.71257,0.75593,0.64555,0.7045,0.49031,0.013031,0.016174,0.010988,0.7072,0.6256,0.624,0.5832,0.6272,0.4712,1024.4,7.3997e+05
2,0.098236,-0.75995,-0.42213,6,6,8,4,7,9,0.028464,0.041223,0.028589,1.7492,1.4961,1.8718,0.98333,1.4934,2.2825,0.02238,0.031842,0.02065,1.4848,1.1184,1.3216,0.82,0.992,1.56,1057.3,7.6356e+05
2,0.10915,-0.80507,-0.43225,7,4,4,3,4,4,0.026676,0.02746,0.020118,1.5928,1.0102,0.91785,0.64555,0.76238,1.05,0.019473,0.021912,0.016474,1.248,0.84,0.7744,0.5832,0.6144,0.8256,1090.6,7.8722e+05
2,0.12486,-0.81465,-0.37534,10,6,12,5,10,7,0.033458,0.048469,0.04393,2.03,1.6777,2.347,1.2495,2.3212,1.5765,0.027625,0.036457,0.03641,1.4752,1.3376,1.5744,1.04,1.856,1.2216,1124.3,8.1098e+05
2,0.11529,-0.65823,-0.34763,9,7,12,8,11,10,0.035358,0.081455,0.054307,2.1548,1.7779,2.6186,2.3512,2.8445,2.8472,0.02841,0.063914,0.043318,1.7632,1.3952,1.952,1.984,2.4608,2.3384,1158.4,8.3503e+05
2,0.12199,-0.752,-0.4187,9,4,10,5,9,5,0.040424,0.058772,0.034124,2.1946,1.0214,2.3891,1.2526,2.5854,1.2817,0.033894,0.047388,0.026197,1.76,0.92,1.8624,1.0512,2.112,1.1,1193,8.5953e+05
2,0.12633,-0.80366,-0.42352,5,3,8,5,4,7,0.026701,0.043771,0.027993,1.1183,0.89351,1.5836,1.3553,0.92494,2.2847,0.021969,0.035975,0.022208,0.8832,0.8208,1.1872,1.192,0.6912,1.9912,1227.9,8.8413e+05
2,0.13008,-0.81258,-0.42564,7,3,6,4,5,6,0.027288,0.030627,0.02747,1.4251,0.96806,1.3365,0.73429,1.5407,1.6787,0.02181,0.024864,0.020258,1.1008,0.9216,1.0208,0.6264,1.3824,1.4912,1263.2,9.0877e+05
2,0.12479,-0.77484,-0.44954,6,3,8,5,7,6,0.022441,0.048306,0.029167,1.4148,0.89351,1.7379,1.4165,1.599,1.7053,0.018014,0.038118,0.023902,1.0656,0.8208,1.408,1.2752,1.2448,1.472,1298.8,9.3343e+05
2,0.12166,-0.74939,-0.43597,5,4,8,7,9,5,0.023572,0.049793,0.034992,1.3786,0.91451,1.5649,2.03,2.4411,1.2974,0.018594,0.039734,0.027334,1.1872,0.6664,1.088,1.792,2.064,1.0944,1334.8,9.5816e+05
2,0.12665,-0.76419,-0.44817,7,3,8,6,7,8,0.022309,0.040833,0.034194,1.3254,0.7354,1.7209,1.4205,1.663,1.9026,0.018131,0.030919,0.02589,0.9888,0.576,1.2704,1.0752,1.392,1.6416,1371.1,9.8294e+05
2,0.13586,-0.75612,-0.44978,7,4,7,7,8,8,0.027351,0.050136,0.043492,2.0098,1.1851,1.8142,1.5524,1.7351,1.5258,0.022789,0.042083,0.037497,1.7152,0.9312,1.4432,1.216,1.3344,1.216,1407.6,1.0078e+06
2,0.12755,-0.76991,-0.43347,5,6,7,4,7,6,0.02848,0.042233,0.027297,1.5043,1.4155,1.7076,1.111,1.7445,1.4177,0.024316,0.03514,0.020792,1.3472,1.104,1.3216,0.9792,1.3856,1.1248,1444.5,1.0328e+06
2,0.10959,-0.78845,-0.46648,8,6,5,5,3,6,0.030583,0.033993,0.023263,1.6542,1.5487,1.2778,1.3132,0.7835,1.7853,0.025017,0.026366,0.019347,1.216,1.2624,0.88,1.092,0.6912,1.5144,1481.7,1.0578e+06
2,0.15976,-0.79634,-0.45367,4,5,5,5,4,4,0.036134,0.035918,0.022492,0.99468,1.2488,1.2216,1.2976,1.0506,1.0437,0.029427,0.02908,0.018548,0.8576,1.0632,1.0272,1.12,0.896,0.8704,1519.2,1.0827e+06
2,0.20633,-0.74329,-0.35884,10,5,8,8,8,12,0.061326,0.060029,0.045536,2.1849,1.2651,1.6162,2.4685,1.7907,2.989,0.052348,0.046754,0.033832,1.648,1.0816,1.232,2.1888,1.3504,2.256,1557,1.1078e+06
2,0.10539,-0.82468,-0.33211,7,3,7,7,8,5,0.025596,0.048805,0.045548,1.7843,0.81541,1.6132,1.7209,1.9268,1.1104,0.019202,0.036073,0.038412,1.472,0.7176,1.2768,1.3824,1.4944,0.9032,1595.1,1.1333e+06
2,0.11093,-0.83421,-0.30691,5,5,5,5,6,5,0.027766,0.035661,0.030548,1.3401,1.3157,0.98974,1.4049,1.3254,1.0738,0.022486,0.026309,0.024604,1.168,1.0528,0.704,1.0768,1.0784,0.876,1633.6,1.1587e+06
2,0.17924,-0.77946,-0.3,7,6,7,7,9,5,0.03752,0.046959,0.03838,1.5649,1.427,1.6689,2.0659,2.3401,1.3887,0.028187,0.0376,0.030727,1.28,1.1112,1.3792,1.728,1.872,1.164,1672.6,1.1842e+06
2,0.32294,-0.79269,-0.38196,8,7,7,8,5,8,0.048425,0.050736,0.033616,1.7825,2.1313,1.4078,2.3123,1.3619,2.1251,0.039065,0.038037,0.026193,1.4624,1.7048,1.0464,1.656,1.1296,1.696,1712,1.2097e+06
2,0.21794,-0.71626,-0.40523,7,6,7,7,10,9,0.049667,0.060612,0.041525,1.7361,1.7998,2.0603,2.1377,2.0659,2.7512,0.040125,0.044849,0.033537,1.376,1.5328,1.68,1.6432,1.5264,2.4032,1751.7,1.2354e+06
2,0.12213,-0.7424,-0.446,8,6,10,7,5,10,0.030779,0.052611,0.035094,1.9166,1.555,2.7273,1.7201,1.1542,2.5003,0.02376,0.040961,0.027198,1.44,1.2368,2.0704,1.1528,0.9536,1.9072,1791.7,1.2613e+06
2,0.17485,-0.67319,-0.39128,8,9,12,9,11,15,0.038764,0.070985,0.054687,2.0777,2.1812,2.9736,2.3613,2.7105,3.6958,0.029906,0.053616,0.042193,1.792,1.4912,2.336,1.872,2.16,2.688,1832,1.2876e+06
2,0.15857,-0.76289,-0.44995,5,3,7,6,6,8,0.023472,0.043728,0.031829,1.2362,0.96553,1.6884,1.5167,1.5732,1.8789,0.018724,0.034932,0.025944,1.0496,0.92,1.2416,1.2112,1.4048,1.5776,1872.6,1.3149e+06
2,0.14896,-0.79245,-0.45497,9,5,9,3,6,7,0.026595,0.036192,0.029895,2.5408,1.1599,1.9353,0.76024,1.5312,1.9922,0.01839,0.027607,0.02438,1.6992,0.8448,1.3472,0.672,1.2928,1.6512,1913.5,1.3423e+06
2,0.23349,-0.77917,-0.45468,10,10,8,4,8,7,0.04271,0.039993,0.030569,2.2857,2.2965,1.9975,0.95704,1.6183,2.2039,0.032346,0.029739,0.023936,1.808,1.5736,1.5584,0.7824,1.2224,2.016,1954.7,1.3698e+06
2,0.16339,-0.78714,-0.47237,6,6,5,3,7,7,0.023327,0.027849,0.031391,1.2415,1.5211,1.0174,0.7835,1.8499,1.7066,0.01673,0.022392,0.024586,0.9184,1.148,0.7776,0.6912,1.616,1.3472,1996.2,1.3974e+06
2,0.12695,-0.75108,-0.44601,6,4,6,6,10,6,0.022086,0.042259,0.039863,1.3426,1.1726,1.5312,1.4852,2.5542,1.666,0.018425,0.032373,0.032105,1.1072,0.9464,1.2672,1.1952,1.9552,1.36,2037.9,1.4251e+06
2,0.13956,-0.73961,-0.47009,5,4,8,8,12,8,0.023348,0.053747,0.048695,1.4846,1.1328,1.9795,1.829,3.6536,2.1868,0.018161,0.042526,0.03986,1.296,0.9408,1.648,1.2544,3.136,1.8256,2079.8,1.4531e+06
2,0.14075,-0.76177,-0.48178,5,5,4,4,8,8,0.027495,0.029444,0.040282,1.1066,1.2122,0.91607,1.0984,2.3986,1.9077,0.020704,0.022841,0.032546,0.928,0.864,0.7904,0.9584,1.888,1.568,2122,1.4812e+06
2,0.11215,-0.74928,-0.50665,6,6,6,4,9,7,0.027061,0.036403,0.03127,1.8516,1.2224,1.3738,0.92229,1.9479,1.955,0.021603,0.029113,0.025396,1.6,0.8992,1.0624,0.712,1.4752,1.7104,2164.4,1.5094e+06
2,0.091293,-0.77457,-0.47321,5,3,5,3,8,7,0.024026,0.031537,0.032673,1.2122,0.9116,1.3856,0.81716,1.8666,1.8035,0.019769,0.024893,0.025368,1.008,0.84,1.216,0.7056,1.488,1.4312,2207,1.5377e+06
2,0.099548,-0.77589,-0.45285,6,6,5,4,8,6,0.026227,0.032443,0.035159,1.5939,1.4598,1.2675,0.96911,2.3747,1.4654,0.021428,0.026113,0.027843,1.3344,1.1832,1.0176,0.7912,1.9872,1.1776,2249.9,1.566e+06
2,0.10468,-0.75935,-0.40532,5,5,7,2,7,10,0.026258,0.03456,0.039922,1.3426,1.2578,1.663,0.50508,1.7066,3.4196,0.02138,0.026853,0.029412,1.2224,1.0576,1.248,0.5,1.4336,2.8672,2293,1.5944e+06
2,0.08519,-0.78526,-0.44029,5,4,6,5,8,8,0.022531,0.038808,0.038622,1.4251,0.97646,1.4988,1.2567,2.2497,1.9166,0.018144,0.031157,0.031086,1.2832,0.832,1.2288,1.1072,1.84,1.44,2336.3,1.6229e+06
2,0.12694,-0.78632,-0.43503,7,7,8,4,8,8,0.027955,0.040219,0.036088,1.5618,1.6062,1.8295,0.88548,1.7961,2.1579,0.02013,0.032793,0.028668,1.2096,1.1456,1.408,0.752,1.3984,1.8432,2379.8,1.6515e+06
2,0.15981,-0.74942,-0.40474,11,8,8,5,10,12,0.037895,0.044327,0.047944,2.7476,1.9069,1.9811,1.4213,2.2109,3.4523,0.027467,0.034946,0.03994,2.1984,1.3888,1.4432,1.2216,1.728,2.912,2423.7,1.6804e+06
2,0.085739,-0.81006,-0.44965,5,3,4,4,4,7,0.017584,0.032884,0.031121,1.313,0.64175,0.96806,1.1278,1.0568,1.7143,0.013325,0.026637,0.02582,1.1424,0.58,0.7744,1.0096,0.912,1.36,2467.7,1.7097e+06
2,0.15523,-0.7464,-0.42941,9,12,16,9,16,7,0.041239,0.064539,0.046705,2.5084,3.044,3.1168,2.8374,4.3698,1.8029,0.02778,0.036798,0.034057,2.0928,2.1504,1.84,2.304,3.3312,1.504,2512.1,1.7398e+06
2,0.08165,-0.78311,-0.42735,3,3,7,5,6,6,0.014886,0.03499,0.02858,0.7045,0.62629,1.5097,1.2879,1.5524,1.6542,0.011369,0.028233,0.01984,0.6272,0.5032,1.0816,1.1648,1.2864,1.4208,2556.7,1.7709e+06
2,0.11707,-0.79343,-0.43216,6,4,4,4,6,6,0.027632,0.032056,0.027395,1.5119,1.0577,1.0568,1.0971,1.3607,1.5258,0.02086,0.025168,0.021725,1.28,0.844,0.912,0.9016,1.0304,1.152,2601.6,1.802e+06
2,0.10838,-0.82983,-0.42023,5,5,4,4,5,5,0.024985,0.029186,0.023477,1.3401,1.3415,0.79385,0.71171,1.1328,1.2048,0.021499,0.023759,0.019333,1.12,1.1672,0.6496,0.4888,0.9184,0.864,2646.7,1.8332e+06
